2024-01-25 18:01:38,021 INFO  Logger.cs: 70 - 
2024-01-25 21:25:41,466 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 21:25:41,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 21:25:41,468 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:25:41,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 21:25:41,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 21:25:41,472 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:25:41,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 21:25:41,474 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 21:25:41,476 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:25:41,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 21:25:41,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 21:25:41,479 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Assem1
2024-01-25 21:25:41,480 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2024-01-25 21:25:41,480 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:25:41,481 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:25:41,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 21:25:41,482 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:25:41,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 21:25:41,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 21:25:41,484 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:25:41,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 21:25:41,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 21:25:41,486 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:25:41,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 21:25:41,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 21:25:41,488 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:25:41,489 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 21:25:41,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 21:25:41,490 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:25:41,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 21:25:41,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 21:25:41,491 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:25:41,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 21:25:41,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 21:25:41,493 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:25:41,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 21:25:42,937 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 21:25:42,938 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-25 21:25:42,942 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 21:25:49,608 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:26:02,540 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:26:35,858 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:26:40,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:26:42,357 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:27:34,564 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:27:39,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:27:47,611 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:28:37,116 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:28:39,283 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:28:48,374 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:29:06,533 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:29:08,741 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:29:17,383 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:29:36,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:29:37,901 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:29:42,921 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:30:03,085 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:30:05,677 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:30:21,025 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-25 21:30:26,487 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-01-25 21:30:26,498 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-01-25 21:30:26,500 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-25 21:30:26,500 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-01-25 21:30:27,228 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-01-25 21:30:27,229 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-25 21:30:27,229 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-25 21:30:27,230 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-25 21:30:27,546 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   at SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 696
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 494
   at SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 486
   at SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 454
   at SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 348
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 215
   at SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 227
   at SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:line 169
   at SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 239
   at SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 381
   at SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:line 399
2024-01-25 21:30:27,707 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:38:39,240 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 21:38:39,241 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 21:38:39,243 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 21:38:39,243 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 21:38:39,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 21:38:39,245 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1
2024-01-25 21:38:39,247 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-01-25 21:38:39,247 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:38:39,248 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:38:39,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 21:38:39,250 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:38:39,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 21:38:39,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 21:38:39,252 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:38:39,253 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 21:38:39,254 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 21:38:39,255 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:38:39,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 21:38:39,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 21:38:39,257 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:38:39,258 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 21:38:39,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 21:38:39,259 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:38:39,260 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 21:38:39,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 21:38:39,261 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:38:39,261 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 21:38:39,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 21:38:39,263 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:38:39,265 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 21:38:39,266 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 21:38:39,267 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Assem1
2024-01-25 21:38:39,267 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2024-01-25 21:38:39,268 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:38:39,268 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:38:39,269 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 21:38:39,269 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:38:39,270 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 21:38:39,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 21:38:39,271 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:38:39,272 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 21:38:39,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 21:38:39,274 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:38:39,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 21:38:39,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 21:38:39,277 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:38:39,279 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 21:38:39,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 21:38:39,280 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:38:39,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 21:38:39,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 21:38:39,283 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:38:39,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 21:38:39,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 21:38:39,286 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:38:39,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 21:38:40,048 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 21:38:40,050 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-25 21:38:40,054 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 21:38:44,088 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:38:56,935 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:39:23,833 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-25 21:39:23,911 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:48:39,424 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 21:48:39,425 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 21:48:39,431 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 21:48:39,432 INFO  SwAddin.cs: 316 - Opening property manager
